Account ID,DatetimeOfBet,LegBetType,MultipleBetType,MarketName,OutcomeType,EventName,OutcomeDescription,SportName,FixtureName,RawBetInformation
7e980bbc-d9e9-441e-8266-0046da12f0a8,2025-01-16 05:49:49,Teaser,Straight,Team Total Points,Win,American Football 2025-04-05,San Francisco 49ers Under,American Football,San Francisco 49ers vs Miami Dolphins,Team Total Points - San Francisco 49ers Under
54fad427-c50f-43aa-962f-9019d06359e4,2025-07-21 16:26:30,Teaser,Accumulator,Player Points Over/Under,Pending,Basketball 2025-05-31,Los Angeles Lakers Cover Spread,Basketball,Golden State Warriors vs Los Angeles Lakers,Player Points Over/Under - Los Angeles Lakers Cover Spread
f20d5b19-1fd4-4627-8796-7ecaef676e98,2025-04-06 21:45:25,Round Robin,Straight,Moneyline,Win,Basketball 2025-04-19,Miami Heat Cover Spread,Basketball,Miami Heat vs Boston Celtics,Moneyline - Miami Heat Cover Spread
599d798b-9391-468a-b7ab-0458ea5a8c88,2025-04-19 14:34:56,Teaser,Straight,Team Total Points,Pending,American Football 2025-09-09,Dallas Cowboys Under,American Football,Dallas Cowboys vs New England Patriots,Team Total Points - Dallas Cowboys Under
07334dcf-3293-4b25-8959-da32b103bb5b,2025-07-16 23:10:19,Parlay,Accumulator,Spread,Lose,Basketball 2025-03-18,Boston Celtics Under,Basketball,Miami Heat vs Boston Celtics,Spread - Boston Celtics Under
7d4a7aa6-1832-4d89-9986-6adb84b55e53,2025-04-07 05:19:59,Teaser,System,Spread,Push,Basketball 2025-03-27,Milwaukee Bucks Under,Basketball,Milwaukee Bucks vs Miami Heat,Spread - Milwaukee Bucks Under
56be82d9-d9c4-4774-9bd6-ddf452bf60ba,2025-02-14 09:49:46,Round Robin,System,Team Total Points,Win,Basketball 2025-06-04,Denver Nuggets Cover Spread,Basketball,Phoenix Suns vs Denver Nuggets,Team Total Points - Denver Nuggets Cover Spread
92371ef0-27e5-4e8c-8600-7b22733987e9,2025-05-20 10:49:43,Teaser,Straight,Moneyline,Lose,Basketball 2025-05-01,Denver Nuggets Under,Basketball,Denver Nuggets vs Boston Celtics,Moneyline - Denver Nuggets Under
90b487ef-a892-4bc6-9dd8-a307308e929c,2025-01-03 19:17:01,Parlay,Straight,Total Points,Push,Basketball 2025-04-06,Brooklyn Nets Over,Basketball,Brooklyn Nets vs Denver Nuggets,Total Points - Brooklyn Nets Over
fb033f85-06d8-40fe-8bad-b9bd53bf091c,2025-02-27 00:19:33,Teaser,Straight,Player Points Over/Under,Pending,American Football 2025-01-28,Kansas City Chiefs to Win,American Football,Miami Dolphins vs Kansas City Chiefs,Player Points Over/Under - Kansas City Chiefs to Win
205f0bfc-ab2e-47d6-b0a5-d486dccd4de4,2025-01-25 17:55:19,Teaser,Straight,Spread,Pending,American Football 2025-02-13,Green Bay Packers Over,American Football,Green Bay Packers vs Baltimore Ravens,Spread - Green Bay Packers Over
9500fe94-4ebd-40d0-9b3d-02eacd44a4c9,2025-06-19 01:39:00,Parlay,Accumulator,First Touchdown Scorer,Win,American Football 2025-08-21,San Francisco 49ers Over,American Football,Dallas Cowboys vs San Francisco 49ers,First Touchdown Scorer - San Francisco 49ers Over
2e52585a-5028-4532-bc02-99b2e6f311ab,2025-06-18 19:56:38,Single,System,First Touchdown Scorer,Lose,Basketball 2025-05-17,Los Angeles Lakers Under,Basketball,Phoenix Suns vs Los Angeles Lakers,First Touchdown Scorer - Los Angeles Lakers Under
